LGA_CODE21,LGA_NAME21,STE_CODE21,STE_NAME21,AUS_CODE21,AUS_NAME21,AREASQKM21,LOCI_URI21,SHAPE_Leng,SHAPE_Area
"10050",Albury,"1",New South Wales,AUS,Australia,305.63860000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/10050,1.32176769636,0.03056041434
"10180",Armidale Regional,"1",New South Wales,AUS,Australia,7809.44060000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/10180,6.03458311048,0.73282482165
"10250",Ballina,"1",New South Wales,AUS,Australia,484.96920000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/10250,1.51112132288,0.04484344174
"10300",Balranald,"1",New South Wales,AUS,Australia,21690.74930000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/10300,11.48991287470,2.11552838978
"10470",Bathurst Regional,"1",New South Wales,AUS,Australia,3817.86450000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/10470,5.39511438318,0.37014882814
"10500",Bayside (NSW),"1",New South Wales,AUS,Australia,50.62040000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/10500,0.57641488598,0.00493714012
"10550",Bega Valley,"1",New South Wales,AUS,Australia,6278.50130000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/10550,6.14082122474,0.63417042352
"10600",Bellingen,"1",New South Wales,AUS,Australia,1600.43380000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/10600,2.31147800277,0.15023502001
"10650",Berrigan,"1",New South Wales,AUS,Australia,2065.88780000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/10650,2.91770021088,0.20581792190
"10750",Blacktown,"1",New South Wales,AUS,Australia,238.84710000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/10750,0.74129059668,0.02323853699
"10800",Bland,"1",New South Wales,AUS,Australia,8557.65360000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/10800,5.65858842552,0.83408208829
"10850",Blayney,"1",New South Wales,AUS,Australia,1524.64700000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/10850,2.28606638915,0.14809143916
"10900",Blue Mountains,"1",New South Wales,AUS,Australia,1431.14420000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/10900,3.09787964351,0.13917299058
"10950",Bogan,"1",New South Wales,AUS,Australia,14599.89960000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/10950,7.41067791672,1.38661479243
"11150",Bourke,"1",New South Wales,AUS,Australia,41598.37220000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/11150,10.61903568840,3.88597337009
"11200",Brewarrina,"1",New South Wales,AUS,Australia,19162.02960000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/11200,9.88993612572,1.78796400005
"11250",Broken Hill,"1",New South Wales,AUS,Australia,170.11530000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/11250,0.61020821230,0.01622582106
"11300",Burwood,"1",New South Wales,AUS,Australia,7.12820000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/11300,0.11916528627,0.00069472363
"11350",Byron,"1",New South Wales,AUS,Australia,565.80270000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/11350,1.55929849247,0.05219598273
"11400",Cabonne,"1",New South Wales,AUS,Australia,6022.34960000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/11400,6.71622660322,0.58206002794
"11450",Camden,"1",New South Wales,AUS,Australia,201.52780000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/11450,0.78193909989,0.01966790489
"11500",Campbelltown (NSW),"1",New South Wales,AUS,Australia,311.41170000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/11500,0.99264177591,0.03041834721
"11520",Canada Bay,"1",New South Wales,AUS,Australia,19.92390000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/11520,0.43823207679,0.00194089507
"11570",Canterbury-Bankstown,"1",New South Wales,AUS,Australia,110.23740000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/11570,0.71077806935,0.01074767189
"11600",Carrathool,"1",New South Wales,AUS,Australia,18934.48530000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/11600,11.01039972110,1.83949564038
"11650",Central Coast (NSW),"1",New South Wales,AUS,Australia,1681.00590000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/11650,5.26114695710,0.16275112434
"11700",Central Darling,"1",New South Wales,AUS,Australia,53492.19300000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/11700,16.19896091020,5.09757814012
"11720",Cessnock,"1",New South Wales,AUS,Australia,1965.15930000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/11720,2.98220615314,0.18944971289
"11730",Clarence Valley,"1",New South Wales,AUS,Australia,10428.68040000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/11730,7.20568487649,0.97200588963
"11750",Cobar,"1",New South Wales,AUS,Australia,45575.35120000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/11750,13.68513699460,4.34373632044
"11800",Coffs Harbour,"1",New South Wales,AUS,Australia,1173.74350000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/11800,2.55729275069,0.10994545238
"12000",Coolamon,"1",New South Wales,AUS,Australia,2430.90370000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/12000,2.75871243459,0.23898055218
"12150",Coonamble,"1",New South Wales,AUS,Australia,9916.05350000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/12150,5.70290550304,0.93525859504
"12160",Cootamundra-Gundagai Regional,"1",New South Wales,AUS,Australia,3981.41720000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/12160,5.27439470445,0.39243918718
"12350",Cowra,"1",New South Wales,AUS,Australia,2808.78210000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/12350,4.30511555252,0.27345223710
"12380",Cumberland,"1",New South Wales,AUS,Australia,72.74960000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/12380,0.51618202716,0.00708653372
"12390",Dubbo Regional,"1",New South Wales,AUS,Australia,7534.52510000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/12390,5.62963673400,0.72238737694
"12700",Dungog,"1",New South Wales,AUS,Australia,2249.99830000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/12700,2.62782989105,0.21554517773
"12730",Edward River,"1",New South Wales,AUS,Australia,8883.44630000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/12730,5.92887468222,0.87898666811
"12750",Eurobodalla,"1",New South Wales,AUS,Australia,3428.16950000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/12750,4.59512229493,0.34243127941
"12850",Fairfield,"1",New South Wales,AUS,Australia,101.50720000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/12850,0.65256207889,0.00989007408
"12870",Federation,"1",New South Wales,AUS,Australia,5684.92530000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/12870,6.27295667310,0.56473184976
"12900",Forbes,"1",New South Wales,AUS,Australia,4710.12800000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/12900,5.12684133317,0.45660866319
"12930",Georges River,"1",New South Wales,AUS,Australia,38.33750000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/12930,0.56667827010,0.00373993175
"12950",Gilgandra,"1",New South Wales,AUS,Australia,4831.50570000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/12950,3.87805230882,0.45924862258
"13010",Glen Innes Severn,"1",New South Wales,AUS,Australia,5479.97700000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/13010,4.83865458865,0.51057489515
"13310",Goulburn Mulwaree,"1",New South Wales,AUS,Australia,3220.07960000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/13310,4.79309041626,0.31748197908
"13340",Greater Hume Shire,"1",New South Wales,AUS,Australia,5749.38750000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/13340,5.60911484144,0.57290664971
"13450",Griffith,"1",New South Wales,AUS,Australia,1639.17320000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/13450,2.32908649918,0.16051747881
"13550",Gunnedah,"1",New South Wales,AUS,Australia,4987.02950000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/13550,5.25284716748,0.47121335036
"13660",Gwydir,"1",New South Wales,AUS,Australia,9259.65440000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/13660,6.72311979641,0.86231874770
"13800",Hawkesbury,"1",New South Wales,AUS,Australia,2775.13780000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/13800,3.91064553713,0.26876362988
"13850",Hay,"1",New South Wales,AUS,Australia,11325.93240000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/13850,7.53504375942,1.10932073871
"13910",Hilltops,"1",New South Wales,AUS,Australia,7140.88650000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/13910,6.64865182694,0.69970313983
"14000",Hornsby,"1",New South Wales,AUS,Australia,455.03740000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/14000,2.47648865916,0.04419329904
"14100",Hunters Hill,"1",New South Wales,AUS,Australia,5.71690000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/14100,0.21815804123,0.00055682615
"14170",Inner West,"1",New South Wales,AUS,Australia,35.21150000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/14170,0.42788816758,0.00343160167
"14220",Inverell,"1",New South Wales,AUS,Australia,9404.75640000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/14220,6.93110426756,0.87434734801
"14300",Junee,"1",New South Wales,AUS,Australia,2030.02220000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/14300,2.62956194402,0.20000809972
"14350",Kempsey,"1",New South Wales,AUS,Australia,3375.67040000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/14350,3.91700056698,0.31864783244
"14400",Kiama,"1",New South Wales,AUS,Australia,257.66380000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/14400,1.04249400102,0.02534457389
"14500",Ku-ring-gai,"1",New South Wales,AUS,Australia,85.40930000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/14500,0.50352933164,0.00830912547
"14550",Kyogle,"1",New South Wales,AUS,Australia,3584.18290000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/14550,4.01329597426,0.33068854541
"14600",Lachlan,"1",New South Wales,AUS,Australia,14968.25390000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/14600,8.79108137839,1.44295958018
"14650",Lake Macquarie,"1",New South Wales,AUS,Australia,648.63930000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/14650,3.05071017725,0.06261092839
"14700",Lane Cove,"1",New South Wales,AUS,Australia,10.47890000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/14700,0.24966107521,0.00102051485
"14750",Leeton,"1",New South Wales,AUS,Australia,1167.18760000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/14750,2.02801213239,0.11460956946
"14850",Lismore,"1",New South Wales,AUS,Australia,1287.70420000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/14850,2.50860334770,0.11896163297
"14870",Lithgow,"1",New South Wales,AUS,Australia,4512.25610000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/14870,5.07060650750,0.43671850243
"14900",Liverpool,"1",New South Wales,AUS,Australia,305.74010000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/14900,1.34684379065,0.02981333945
"14920",Liverpool Plains,"1",New South Wales,AUS,Australia,5082.23980000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/14920,4.91981440231,0.48273384976
"14950",Lockhart,"1",New South Wales,AUS,Australia,2895.80490000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/14950,2.77637908497,0.28707981467
"15050",Maitland,"1",New South Wales,AUS,Australia,391.50890000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/15050,1.21058727426,0.03765381637
"15240",Mid-Coast,"1",New South Wales,AUS,Australia,10053.86330000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/15240,6.89603555712,0.95968714998
